local_timestamp,epoch,datetime,node_file_id,pm2_5,node_id
2021-08-14 16:00:00,1628982000.0,2021-08-14 23:00:00,2172506,9.53333,31
2021-08-14 17:00:00,1628985600.0,2021-08-15 00:00:00,2172507,10.05476,31
2021-08-14 18:00:00,1628989200.0,2021-08-15 01:00:00,2172508,10.60333,31
2021-08-14 19:00:00,1628992800.0,2021-08-15 02:00:00,2172509,10.01188,31
2021-08-14 20:00:00,1628996400.0,2021-08-15 03:00:00,2172510,12.30714,31
2021-08-14 21:00:00,1629000000.0,2021-08-15 04:00:00,2172540,10.75118,31
2021-08-14 22:00:00,1629003600.0,2021-08-15 05:00:00,2172581,10.3981,31
2021-08-14 23:00:00,1629007200.0,2021-08-15 06:00:00,2172641,10.48456,31
2021-08-15 00:00:00,1629010800.0,2021-08-15 07:00:00,2172719,10.8881,31
2021-08-15 01:00:00,1629014400.0,2021-08-15 08:00:00,2173192,9.8,31
2021-08-15 02:00:00,1629018000.0,2021-08-15 09:00:00,2173258,8.38242,31
2021-08-15 03:00:00,1629021600.0,2021-08-15 10:00:00,2173334,6.93144,31
2021-08-15 04:00:00,1629025200.0,2021-08-15 11:00:00,2173662,7.19622,31
2021-08-15 05:00:00,1629028800.0,2021-08-15 12:00:00,2173663,7.36993,31
2021-08-15 06:00:00,1629032400.0,2021-08-15 13:00:00,2173664,8.18009,31
2021-08-15 07:00:00,1629036000.0,2021-08-15 14:00:00,2173665,5.7,31
2021-08-15 08:00:00,1629039600.0,2021-08-15 15:00:00,2173666,5.9078,31
2021-08-15 09:00:00,1629043200.0,2021-08-15 16:00:00,2173667,5.80952,31
2021-08-15 10:00:00,1629046800.0,2021-08-15 17:00:00,2173706,5.48349,31
2021-08-15 11:00:00,1629050400.0,2021-08-15 18:00:00,2173768,5.88626,31
2021-08-15 12:00:00,1629054000.0,2021-08-15 19:00:00,2173786,5.92671,31
2021-08-15 13:00:00,1629057600.0,2021-08-15 20:00:00,2174037,8.28774,31
2021-08-15 14:00:00,1629061200.0,2021-08-15 21:00:00,2174038,8.19715,31
2021-08-15 15:00:00,1629064800.0,2021-08-15 22:00:00,2174039,5.71059,31
2021-08-15 16:00:00,1629068400.0,2021-08-15 23:00:00,2174040,5.13615,31
2021-08-15 17:00:00,1629072000.0,2021-08-16 00:00:00,2174050,4.56338,31
2021-08-15 18:00:00,1629075600.0,2021-08-16 01:00:00,2174113,5.32624,31
2021-08-15 19:00:00,1629079200.0,2021-08-16 02:00:00,2174354,6.10849,31
2021-08-15 20:00:00,1629082800.0,2021-08-16 03:00:00,2174355,9.00475,31
2021-08-15 21:00:00,1629086400.0,2021-08-16 04:00:00,2174356,11.51313,31
2021-08-15 22:00:00,1629090000.0,2021-08-16 05:00:00,2174357,9.38389,31
2021-08-15 23:00:00,1629093600.0,2021-08-16 06:00:00,2174618,8.5036,31
2021-08-16 00:00:00,1629097200.0,2021-08-16 07:00:00,2174619,8.36643,31
2021-08-16 01:00:00,1629100800.0,2021-08-16 08:00:00,2174620,9.67143,31
2021-08-16 02:00:00,1629104400.0,2021-08-16 09:00:00,2174621,10.45476,31
2021-08-16 03:00:00,1629108000.0,2021-08-16 10:00:00,2174622,11.27619,31
2021-08-16 04:00:00,1629111600.0,2021-08-16 11:00:00,2174641,10.68019,31
2021-08-16 05:00:00,1629115200.0,2021-08-16 12:00:00,2174702,10.79097,31
2021-08-16 06:00:00,1629118800.0,2021-08-16 13:00:00,2174779,11.08789,31
2021-08-16 07:00:00,1629122400.0,2021-08-16 14:00:00,2174784,11.48571,31
2021-08-16 08:00:00,1629126000.0,2021-08-16 15:00:00,2174862,13.12381,31
2021-08-16 09:00:00,1629129600.0,2021-08-16 16:00:00,2176361,10.82933,31
2021-08-16 10:00:00,1629133200.0,2021-08-16 17:00:00,2176362,9.17577,31
2021-08-16 11:00:00,1629136800.0,2021-08-16 18:00:00,2176363,7.2891,31
2021-08-16 12:00:00,1629140400.0,2021-08-16 19:00:00,2176364,6.25829,31
2021-08-16 13:00:00,1629144000.0,2021-08-16 20:00:00,2176365,4.44131,31
2021-08-16 14:00:00,1629147600.0,2021-08-16 21:00:00,2176366,3.71294,31
2021-08-16 15:00:00,1629151200.0,2021-08-16 22:00:00,2176367,4.00468,31
2021-08-16 16:00:00,1629154800.0,2021-08-16 23:00:00,2176368,3.90376,31
2021-08-16 17:00:00,1629158400.0,2021-08-17 00:00:00,2176369,4.02576,31
2021-08-16 18:00:00,1629162000.0,2021-08-17 01:00:00,2176370,3.66903,31
2021-08-16 19:00:00,1629165600.0,2021-08-17 02:00:00,2176371,5.29787,31
2021-08-16 20:00:00,1629169200.0,2021-08-17 03:00:00,2176372,5.11401,31
2021-08-16 21:00:00,1629172800.0,2021-08-17 04:00:00,2176373,5.72104,31
2021-08-16 22:00:00,1629176400.0,2021-08-17 05:00:00,2177070,5.974,31
2021-08-16 23:00:00,1629180000.0,2021-08-17 06:00:00,2177071,6.27488,31
2021-08-17 00:00:00,1629183600.0,2021-08-17 07:00:00,2177072,6.09242,31
2021-08-17 01:00:00,1629187200.0,2021-08-17 08:00:00,2177073,6.82619,31
2021-08-17 02:00:00,1629190800.0,2021-08-17 09:00:00,2177074,6.04471,31
2021-08-17 03:00:00,1629194400.0,2021-08-17 10:00:00,2177075,6.2109,31
2021-08-17 04:00:00,1629198000.0,2021-08-17 11:00:00,2177076,5.44076,31
2021-08-17 05:00:00,1629201600.0,2021-08-17 12:00:00,2177077,4.82464,31
2021-08-17 06:00:00,1629205200.0,2021-08-17 13:00:00,2177078,5.48463,31
2021-08-17 07:00:00,1629208800.0,2021-08-17 14:00:00,2177079,4.48578,31
2021-08-17 08:00:00,1629212400.0,2021-08-17 15:00:00,2177080,3.36,31
2021-08-17 09:00:00,1629216000.0,2021-08-17 16:00:00,2177081,2.56057,31
2021-08-17 10:00:00,1629219600.0,2021-08-17 17:00:00,2177082,1.82185,31
2021-08-17 11:00:00,1629223200.0,2021-08-17 18:00:00,2177160,1.32706,31
2021-08-17 12:00:00,1629226800.0,2021-08-17 19:00:00,2177178,1.37882,31
2021-08-17 13:00:00,1629230400.0,2021-08-17 20:00:00,2177267,1.51765,31
2021-08-17 14:00:00,1629234000.0,2021-08-17 21:00:00,2177316,1.65728,31
2021-08-17 15:00:00,1629237600.0,2021-08-17 22:00:00,2177356,2.72941,31
2021-08-17 16:00:00,1629241200.0,2021-08-17 23:00:00,2177426,3.51415,31
2021-08-17 17:00:00,1629244800.0,2021-08-18 00:00:00,2177476,3.13208,31
2021-08-17 18:00:00,1629248400.0,2021-08-18 01:00:00,2178374,4.33882,31
2021-08-17 19:00:00,1629252000.0,2021-08-18 02:00:00,2178375,5.76179,31
2021-08-17 20:00:00,1629255600.0,2021-08-18 03:00:00,2178376,5.4279,31
2021-08-17 21:00:00,1629259200.0,2021-08-18 04:00:00,2178377,6.30144,31
2021-08-17 22:00:00,1629262800.0,2021-08-18 05:00:00,2178378,6.44681,31
2021-08-17 23:00:00,1629266400.0,2021-08-18 06:00:00,2178379,6.82339,31
2021-08-18 00:00:00,1629270000.0,2021-08-18 07:00:00,2178380,6.9905,31
2021-08-18 01:00:00,1629273600.0,2021-08-18 08:00:00,2178381,6.02844,31
2021-08-18 02:00:00,1629277200.0,2021-08-18 09:00:00,2178382,6.1619,31
2021-08-18 03:00:00,1629280800.0,2021-08-18 10:00:00,2178383,6.47268,31
2021-08-18 04:00:00,1629284400.0,2021-08-18 11:00:00,2178384,6.81754,31
2021-08-18 05:00:00,1629288000.0,2021-08-18 12:00:00,2178385,6.66903,31
2021-08-18 06:00:00,1629291600.0,2021-08-18 13:00:00,2178386,6.58726,31
2021-08-18 07:00:00,1629295200.0,2021-08-18 14:00:00,2178387,5.20095,31
2021-08-18 08:00:00,1629298800.0,2021-08-18 15:00:00,2178388,4.81368,31
2021-08-18 09:00:00,1629302400.0,2021-08-18 16:00:00,2178389,4.21905,31
2021-08-18 10:00:00,1629306000.0,2021-08-18 17:00:00,2178390,3.75414,31
2021-08-18 11:00:00,1629309600.0,2021-08-18 18:00:00,2178391,5.60377,31
2021-08-18 12:00:00,1629313200.0,2021-08-18 19:00:00,2178434,9.21905,31
2021-08-18 13:00:00,1629316800.0,2021-08-18 20:00:00,2178471,12.31517,31
2021-08-18 14:00:00,1629320400.0,2021-08-18 21:00:00,2178512,11.42043,31
2021-08-18 15:00:00,1629324000.0,2021-08-18 22:00:00,2178567,14.96919,31
2021-08-18 16:00:00,1629327600.0,2021-08-18 23:00:00,2178630,14.04286,31
2021-08-18 17:00:00,1629331200.0,2021-08-19 00:00:00,2178692,8.89125,31
2021-08-18 18:00:00,1629334800.0,2021-08-19 01:00:00,2178730,9.58768,31
2021-08-18 19:00:00,1629338400.0,2021-08-19 02:00:00,2179685,9.19048,31
2021-08-18 20:00:00,1629342000.0,2021-08-19 03:00:00,2179686,7.4208,31
2021-08-18 21:00:00,1629345600.0,2021-08-19 04:00:00,2179687,7.74524,31
2021-08-18 22:00:00,1629349200.0,2021-08-19 05:00:00,2179688,8.50948,31
2021-08-18 23:00:00,1629352800.0,2021-08-19 06:00:00,2179689,8.98565,31
2021-08-19 00:00:00,1629356400.0,2021-08-19 07:00:00,2179691,8.33967,31
2021-08-19 01:00:00,1629360000.0,2021-08-19 08:00:00,2179692,6.62708,31
2021-08-19 02:00:00,1629363600.0,2021-08-19 09:00:00,2179693,6.64455,31
2021-08-19 03:00:00,1629367200.0,2021-08-19 10:00:00,2179694,5.39048,31
2021-08-19 04:00:00,1629370800.0,2021-08-19 11:00:00,2179695,5.73176,31
2021-08-19 05:00:00,1629374400.0,2021-08-19 12:00:00,2179696,5.92399,31
2021-08-19 06:00:00,1629378000.0,2021-08-19 13:00:00,2179697,7.12057,31
2021-08-19 07:00:00,1629381600.0,2021-08-19 14:00:00,2179698,8.88599,31
2021-08-19 08:00:00,1629385200.0,2021-08-19 15:00:00,2179699,9.47867,31
2021-08-19 09:00:00,1629388800.0,2021-08-19 16:00:00,2179700,10.95694,31
2021-08-19 10:00:00,1629392400.0,2021-08-19 17:00:00,2179701,12.5545,31
2021-08-19 11:00:00,1629396000.0,2021-08-19 18:00:00,2179977,13.22986,31
2021-08-19 12:00:00,1629399600.0,2021-08-19 19:00:00,2179978,14.9119,31
2021-08-19 13:00:00,1629403200.0,2021-08-19 20:00:00,2179979,10.36342,31
2021-08-19 14:00:00,1629406800.0,2021-08-19 21:00:00,2179980,11.73634,31
2021-08-19 15:00:00,1629410400.0,2021-08-19 22:00:00,2179981,9.66825,31
2021-08-19 16:00:00,1629414000.0,2021-08-19 23:00:00,2180311,9.8981,31
2021-08-19 17:00:00,1629417600.0,2021-08-20 00:00:00,2180312,9.94062,31
2021-08-19 18:00:00,1629421200.0,2021-08-20 01:00:00,2180313,11.12559,31
2021-08-19 19:00:00,1629424800.0,2021-08-20 02:00:00,2180314,13.57619,31
2021-08-19 20:00:00,1629428400.0,2021-08-20 03:00:00,2180315,16.13126,31
2021-08-19 21:00:00,1629432000.0,2021-08-20 04:00:00,2180341,17.17577,31
2021-08-19 22:00:00,1629435600.0,2021-08-20 05:00:00,2180421,18.90736,31
2021-08-19 23:00:00,1629439200.0,2021-08-20 06:00:00,2180448,19.52745,31
2021-08-20 00:00:00,1629442800.0,2021-08-20 07:00:00,2180494,14.00948,31
2021-08-20 01:00:00,1629446400.0,2021-08-20 08:00:00,2180548,12.96912,31
2021-08-20 02:00:00,1629450000.0,2021-08-20 09:00:00,2180597,15.04255,31
2021-08-20 03:00:00,1629453600.0,2021-08-20 10:00:00,2180651,15.33967,31
2021-08-20 04:00:00,1629457200.0,2021-08-20 11:00:00,2180704,16.42317,31
2021-08-20 05:00:00,1629460800.0,2021-08-20 12:00:00,2180773,18.5,31
2021-08-20 06:00:00,1629464400.0,2021-08-20 13:00:00,2180810,18.34442,31
2021-08-20 07:00:00,1629468000.0,2021-08-20 14:00:00,2180865,20.75714,31
2021-08-20 08:00:00,1629471600.0,2021-08-20 15:00:00,2180898,22.25891,31
2021-08-20 09:00:00,1629475200.0,2021-08-20 16:00:00,2180961,21.90453,31
2021-08-20 10:00:00,1629478800.0,2021-08-20 17:00:00,2180998,21.6881,31
2021-08-20 11:00:00,1629482400.0,2021-08-20 18:00:00,2181167,21.05701,31
2021-08-20 12:00:00,1629486000.0,2021-08-20 19:00:00,2181222,20.85545,31
2021-08-20 13:00:00,1629489600.0,2021-08-20 20:00:00,2181349,16.91706,31
2021-08-20 14:00:00,1629493200.0,2021-08-20 21:00:00,2181350,9.92874,31
2021-08-20 15:00:00,1629496800.0,2021-08-20 22:00:00,2181368,9.40284,31
2021-08-20 16:00:00,1629500400.0,2021-08-20 23:00:00,2181421,9.94787,31
2021-08-20 17:00:00,1629504000.0,2021-08-21 00:00:00,2181471,10.7791,31
2021-08-20 18:00:00,1629507600.0,2021-08-21 01:00:00,2181540,11.94033,31
2021-08-20 19:00:00,1629511200.0,2021-08-21 02:00:00,2181604,13.45107,31
2021-08-20 20:00:00,1629514800.0,2021-08-21 03:00:00,2181649,15.96667,31
2021-08-20 21:00:00,1629518400.0,2021-08-21 04:00:00,2181709,18.9033,31
2021-08-20 22:00:00,1629522000.0,2021-08-21 05:00:00,2181757,29.31667,31
2021-08-20 23:00:00,1629525600.0,2021-08-21 06:00:00,2181809,29.88489,31
2021-08-21 00:00:00,1629529200.0,2021-08-21 07:00:00,2181857,18.27143,31
2021-08-21 01:00:00,1629532800.0,2021-08-21 08:00:00,2181918,22.99287,31
2021-08-21 02:00:00,1629536400.0,2021-08-21 09:00:00,2181956,31.22488,31
2021-08-21 03:00:00,1629540000.0,2021-08-21 10:00:00,2182029,33.28675,31
2021-08-21 04:00:00,1629543600.0,2021-08-21 11:00:00,2182073,29.98575,31
2021-08-21 05:00:00,1629547200.0,2021-08-21 12:00:00,2182124,30.43165,31
2021-08-21 06:00:00,1629550800.0,2021-08-21 13:00:00,2182176,30.7136,31
2021-08-21 07:00:00,1629554400.0,2021-08-21 14:00:00,2182208,30.39036,31
2021-08-21 08:00:00,1629558000.0,2021-08-21 15:00:00,2182268,28.06444,31
2021-08-21 09:00:00,1629561600.0,2021-08-21 16:00:00,2182316,28.98801,31
2021-08-21 10:00:00,1629565200.0,2021-08-21 17:00:00,2182385,21.95227,31
2021-08-21 11:00:00,1629568800.0,2021-08-21 18:00:00,2182432,13.97163,31
2021-08-21 12:00:00,1629572400.0,2021-08-21 19:00:00,2182479,11.90736,31
2021-08-21 13:00:00,1629576000.0,2021-08-21 20:00:00,2182539,9.23684,31
2021-08-21 14:00:00,1629579600.0,2021-08-21 21:00:00,2182573,8.78538,31
2021-08-21 15:00:00,1629583200.0,2021-08-21 22:00:00,2182635,10.25829,31
2021-08-21 16:00:00,1629586800.0,2021-08-21 23:00:00,2182701,6.29078,31
2021-08-21 17:00:00,1629590400.0,2021-08-22 00:00:00,2182751,4.87028,31
2021-08-21 18:00:00,1629594000.0,2021-08-22 01:00:00,2182826,4.34279,31
2021-08-21 19:00:00,1629597600.0,2021-08-22 02:00:00,2182885,6.44681,31
2021-08-21 20:00:00,1629601200.0,2021-08-22 03:00:00,2182922,6.74171,31
2021-08-21 21:00:00,1629604800.0,2021-08-22 04:00:00,2182963,6.29314,31
2021-08-21 22:00:00,1629608400.0,2021-08-22 05:00:00,2183024,6.98588,31
2021-08-21 23:00:00,1629612000.0,2021-08-22 06:00:00,2183075,5.34279,31
2021-08-22 00:00:00,1629615600.0,2021-08-22 07:00:00,2183116,4.85377,31
2021-08-22 01:00:00,1629619200.0,2021-08-22 08:00:00,2183174,4.84434,31
2021-08-22 02:00:00,1629622800.0,2021-08-22 09:00:00,2183212,3.82075,31
2021-08-22 03:00:00,1629626400.0,2021-08-22 10:00:00,2183293,5.34515,31
2021-08-22 04:00:00,1629630000.0,2021-08-22 11:00:00,2183323,3.40189,31
2021-08-22 05:00:00,1629633600.0,2021-08-22 12:00:00,2183366,3.70644,31
2021-08-22 06:00:00,1629637200.0,2021-08-22 13:00:00,2183437,3.91924,31
2021-08-22 07:00:00,1629640800.0,2021-08-22 14:00:00,2183469,4.6974,31
2021-08-22 08:00:00,1629644400.0,2021-08-22 15:00:00,2183542,5.75294,31
2021-08-22 09:00:00,1629648000.0,2021-08-22 16:00:00,2183606,7.0622,31
2021-08-22 10:00:00,1629651600.0,2021-08-22 17:00:00,2183642,7.33491,31
2021-08-22 11:00:00,1629655200.0,2021-08-22 18:00:00,2183696,8.8818,31
2021-08-22 12:00:00,1629658800.0,2021-08-22 19:00:00,2183736,12.05687,31
2021-08-22 13:00:00,1629662400.0,2021-08-22 20:00:00,2183789,10.69359,31
2021-08-22 14:00:00,1629666000.0,2021-08-22 21:00:00,2183833,6.44811,31
2021-08-22 15:00:00,1629669600.0,2021-08-22 22:00:00,2183904,3.53991,31
2021-08-22 16:00:00,1629673200.0,2021-08-22 23:00:00,2183950,2.95047,31
2021-08-22 17:00:00,1629676800.0,2021-08-23 00:00:00,2184008,2.80615,31
2021-08-22 18:00:00,1629680400.0,2021-08-23 01:00:00,2184061,2.59338,31
2021-08-22 19:00:00,1629684000.0,2021-08-23 02:00:00,2184127,3.18353,31
2021-08-22 20:00:00,1629687600.0,2021-08-23 03:00:00,2184162,4.27791,31
2021-08-22 21:00:00,1629691200.0,2021-08-23 04:00:00,2184208,3.95294,31
2021-08-22 22:00:00,1629694800.0,2021-08-23 05:00:00,2184259,4.0283,31
2021-08-22 23:00:00,1629698400.0,2021-08-23 06:00:00,2184296,6.00236,31
2021-08-23 00:00:00,1629702000.0,2021-08-23 07:00:00,2184355,4.70519,31
2021-08-23 01:00:00,1629705600.0,2021-08-23 08:00:00,2184436,4.24823,31
2021-08-23 02:00:00,1629709200.0,2021-08-23 09:00:00,2184465,4.18676,31
2021-08-23 03:00:00,1629712800.0,2021-08-23 10:00:00,2184512,3.65566,31
2021-08-23 04:00:00,1629716400.0,2021-08-23 11:00:00,2184565,4.94563,31
2021-08-23 05:00:00,1629720000.0,2021-08-23 12:00:00,2184613,5.43192,31
2021-08-23 06:00:00,1629723600.0,2021-08-23 13:00:00,2184680,7.16429,31
2021-08-23 07:00:00,1629727200.0,2021-08-23 14:00:00,2184709,9.06147,31
2021-08-23 08:00:00,1629730800.0,2021-08-23 15:00:00,2184763,8.68957,31
2021-08-23 09:00:00,1629734400.0,2021-08-23 16:00:00,2184870,9.74163,31
2021-08-23 10:00:00,1629738000.0,2021-08-23 17:00:00,2184921,9.06147,31
2021-08-23 11:00:00,1629741600.0,2021-08-23 18:00:00,2184962,8.48227,31
2021-08-23 12:00:00,1629745200.0,2021-08-23 19:00:00,2185019,7.79621,31
2021-08-23 13:00:00,1629748800.0,2021-08-23 20:00:00,2185054,5.37352,31
2021-08-23 14:00:00,1629752400.0,2021-08-23 21:00:00,2185115,5.05869,31
2021-08-23 15:00:00,1629756000.0,2021-08-23 22:00:00,2185185,6.52482,31
2021-08-23 16:00:00,1629759600.0,2021-08-23 23:00:00,2185233,6.59906,31
2021-08-23 17:00:00,1629763200.0,2021-08-24 00:00:00,2185313,5.21513,31
2021-08-23 18:00:00,1629766800.0,2021-08-24 01:00:00,2185367,5.76235,31
2021-08-23 19:00:00,1629770400.0,2021-08-24 02:00:00,2185468,7.00711,31
2021-08-23 20:00:00,1629774000.0,2021-08-24 03:00:00,2185469,7.55083,31
2021-08-23 21:00:00,1629777600.0,2021-08-24 04:00:00,2185493,8.73986,31
2021-08-23 22:00:00,1629781200.0,2021-08-24 05:00:00,2185561,8.56398,31
2021-08-23 23:00:00,1629784800.0,2021-08-24 06:00:00,2185641,7.5537,31
2021-08-24 00:00:00,1629788400.0,2021-08-24 07:00:00,2186334,8.0782,31
2021-08-24 01:00:00,1629792000.0,2021-08-24 08:00:00,2186335,7.76303,31
2021-08-24 02:00:00,1629795600.0,2021-08-24 09:00:00,2186336,7.90024,31
2021-08-24 03:00:00,1629799200.0,2021-08-24 10:00:00,2186337,8.49406,31
2021-08-24 04:00:00,1629802800.0,2021-08-24 11:00:00,2186338,8.35,31
2021-08-24 05:00:00,1629806400.0,2021-08-24 12:00:00,2186339,8.86364,31
2021-08-24 06:00:00,1629810000.0,2021-08-24 13:00:00,2186340,9.3,31
2021-08-24 07:00:00,1629813600.0,2021-08-24 14:00:00,2186341,8.61575,31
2021-08-24 08:00:00,1629817200.0,2021-08-24 15:00:00,2186342,7.93333,31
2021-08-24 09:00:00,1629820800.0,2021-08-24 16:00:00,2186343,8.37947,31
2021-08-24 10:00:00,1629824400.0,2021-08-24 17:00:00,2186366,9.60714,31
2021-08-24 11:00:00,1629828000.0,2021-08-24 18:00:00,2186406,8.18396,31
2021-08-24 12:00:00,1629831600.0,2021-08-24 19:00:00,2186491,10.09069,31
2021-08-24 16:00:00,1629846000.0,2021-08-24 23:00:00,2193814,5.89598,31
2021-08-24 17:00:00,1629849600.0,2021-08-25 00:00:00,2193825,5.83175,31
2021-08-24 18:00:00,1629853200.0,2021-08-25 01:00:00,2193779,6.04953,31
2021-08-24 19:00:00,1629856800.0,2021-08-25 02:00:00,2193793,6.56501,31
2021-08-24 20:00:00,1629860400.0,2021-08-25 03:00:00,2193741,6.30569,31
2021-08-24 21:00:00,1629864000.0,2021-08-25 04:00:00,2193827,6.4539,31
2021-08-24 22:00:00,1629867600.0,2021-08-25 05:00:00,2193849,6.00237,31
2021-08-24 23:00:00,1629871200.0,2021-08-25 06:00:00,2193786,5.75177,31
2021-08-25 00:00:00,1629874800.0,2021-08-25 07:00:00,2193835,6.15802,31
2021-08-25 01:00:00,1629878400.0,2021-08-25 08:00:00,2193821,5.83294,31
2021-08-25 02:00:00,1629882000.0,2021-08-25 09:00:00,2193794,6.32388,31
2021-08-25 03:00:00,1629885600.0,2021-08-25 10:00:00,2193769,6.83175,31
2021-08-25 04:00:00,1629889200.0,2021-08-25 11:00:00,2193800,7.00236,31
2021-08-25 05:00:00,1629892800.0,2021-08-25 12:00:00,2193743,7.70546,31
2021-08-25 06:00:00,1629896400.0,2021-08-25 13:00:00,2193837,7.48113,31
2021-08-25 07:00:00,1629900000.0,2021-08-25 14:00:00,2193758,8.32542,31
2021-08-25 08:00:00,1629903600.0,2021-08-25 15:00:00,2193832,8.35238,31
2021-08-25 09:00:00,1629907200.0,2021-08-25 16:00:00,2193799,9.04337,31
2021-08-25 10:00:00,1629910800.0,2021-08-25 17:00:00,2193819,9.14184,31
2021-08-25 11:00:00,1629914400.0,2021-08-25 18:00:00,2193792,8.2104,31
2021-08-25 12:00:00,1629918000.0,2021-08-25 19:00:00,2193824,8.70686,31
2021-08-25 13:00:00,1629921600.0,2021-08-25 20:00:00,2193839,9.14929,31
2021-08-25 14:00:00,1629925200.0,2021-08-25 21:00:00,2193815,11.23515,31
2021-08-25 15:00:00,1629928800.0,2021-08-25 22:00:00,2193859,12.65238,31
2021-08-25 16:00:00,1629932400.0,2021-08-25 23:00:00,2193847,11.18957,31
2021-08-25 17:00:00,1629936000.0,2021-08-26 00:00:00,2193810,10.16627,31
2021-08-25 18:00:00,1629939600.0,2021-08-26 01:00:00,2193856,11.77619,31
2021-08-25 19:00:00,1629943200.0,2021-08-26 02:00:00,2193842,12.68171,31
2021-08-25 20:00:00,1629946800.0,2021-08-26 03:00:00,2193795,15.46539,31
2021-08-25 21:00:00,1629950400.0,2021-08-26 04:00:00,2193797,14.97857,31
2021-08-25 22:00:00,1629954000.0,2021-08-26 05:00:00,2193773,16.83771,31
2021-08-25 23:00:00,1629957600.0,2021-08-26 06:00:00,2193801,15.25359,31
2021-08-26 00:00:00,1629961200.0,2021-08-26 07:00:00,2193841,24.57794,31
2021-08-26 01:00:00,1629964800.0,2021-08-26 08:00:00,2193751,19.02143,31
2021-08-26 02:00:00,1629968400.0,2021-08-26 09:00:00,2193843,22.17184,31
2021-08-26 03:00:00,1629972000.0,2021-08-26 10:00:00,2193838,16.61575,31
2021-08-26 04:00:00,1629975600.0,2021-08-26 11:00:00,2193776,14.26014,31
2021-08-26 05:00:00,1629979200.0,2021-08-26 12:00:00,2193834,13.28266,31
2021-08-26 06:00:00,1629982800.0,2021-08-26 13:00:00,2193798,12.88416,31
2021-08-26 07:00:00,1629986400.0,2021-08-26 14:00:00,2193771,13.0,31
2021-08-26 08:00:00,1629990000.0,2021-08-26 15:00:00,2193806,13.45261,31
2021-08-26 09:00:00,1629993600.0,2021-08-26 16:00:00,2193750,13.52153,31
2021-08-26 10:00:00,1629997200.0,2021-08-26 17:00:00,2193744,12.08076,31
2021-08-26 11:00:00,1630000800.0,2021-08-26 18:00:00,2193746,10.83886,31
2021-08-26 12:00:00,1630004400.0,2021-08-26 19:00:00,2193775,10.32297,31
2021-08-26 13:00:00,1630008000.0,2021-08-26 20:00:00,2193840,11.28741,31
2021-08-26 14:00:00,1630011600.0,2021-08-26 21:00:00,2193759,9.69121,31
2021-08-26 15:00:00,1630015200.0,2021-08-26 22:00:00,2193752,9.66825,31
2021-08-26 16:00:00,1630018800.0,2021-08-26 23:00:00,2193740,10.15439,31
2021-08-26 17:00:00,1630022400.0,2021-08-27 00:00:00,2193833,9.21277,31
2021-08-26 18:00:00,1630026000.0,2021-08-27 01:00:00,2193791,6.81754,31
2021-08-26 19:00:00,1630029600.0,2021-08-27 02:00:00,2193802,5.513,31
2021-08-26 20:00:00,1630033200.0,2021-08-27 03:00:00,2193770,4.77541,31
2021-08-26 21:00:00,1630036800.0,2021-08-27 04:00:00,2193754,5.54245,31
2021-08-26 22:00:00,1630040400.0,2021-08-27 05:00:00,2193783,5.95724,31
2021-08-26 23:00:00,1630044000.0,2021-08-27 06:00:00,2193864,4.15094,31
2021-08-27 00:00:00,1630047600.0,2021-08-27 07:00:00,2193749,4.61283,31
2021-08-27 01:00:00,1630051200.0,2021-08-27 08:00:00,2193854,4.51415,31
2021-08-27 02:00:00,1630054800.0,2021-08-27 09:00:00,2193850,6.0545,31
2021-08-27 03:00:00,1630058400.0,2021-08-27 10:00:00,2193766,7.89573,31
2021-08-27 04:00:00,1630062000.0,2021-08-27 11:00:00,2193755,8.94787,31
2021-08-27 05:00:00,1630065600.0,2021-08-27 12:00:00,2193809,9.41093,31
2021-08-27 06:00:00,1630069200.0,2021-08-27 13:00:00,2193846,9.8381,31
2021-08-27 07:00:00,1630072800.0,2021-08-27 14:00:00,2193848,10.09026,31
2021-08-27 08:00:00,1630076400.0,2021-08-27 15:00:00,2193756,8.86698,31
2021-08-27 09:00:00,1630080000.0,2021-08-27 16:00:00,2193787,9.02387,31
2021-08-27 10:00:00,1630083600.0,2021-08-27 17:00:00,2193836,7.69194,31
2021-08-27 11:00:00,1630087200.0,2021-08-27 18:00:00,2193826,9.37825,31
2021-08-27 12:00:00,1630090800.0,2021-08-27 19:00:00,2193745,15.95745,31
2021-08-27 13:00:00,1630094400.0,2021-08-27 20:00:00,2193822,30.53919,31
2021-08-27 14:00:00,1630098000.0,2021-08-27 21:00:00,2193817,46.34293,31
2021-08-27 15:00:00,1630101600.0,2021-08-27 22:00:00,2193780,44.32854,31
2021-08-27 16:00:00,1630105200.0,2021-08-27 23:00:00,2193844,37.62588,31
2021-08-27 17:00:00,1630108800.0,2021-08-28 00:00:00,2193763,35.09456,31
2021-08-27 18:00:00,1630112400.0,2021-08-28 01:00:00,2193747,34.52019,31
2021-08-27 19:00:00,1630116000.0,2021-08-28 02:00:00,2193789,33.1899,31
2021-08-27 20:00:00,1630119600.0,2021-08-28 03:00:00,2193811,29.02632,31
2021-08-27 21:00:00,1630123200.0,2021-08-28 04:00:00,2193830,21.3445,31
2021-08-27 22:00:00,1630126800.0,2021-08-28 05:00:00,2193857,12.84286,31
2021-08-27 23:00:00,1630130400.0,2021-08-28 06:00:00,2193788,14.96897,31
