local_timestamp,epoch,datetime,node_file_id,co_corrected,pm_pct_fs_corrected,node_id
2021-09-01 12:00:00,1630522800.0,2021-09-01 19:00:00,2220876,0.0920584914566446,10.89823388950223,31
2021-09-01 13:00:00,1630526400.0,2021-09-01 20:00:00,2220924,0.0917322986762337,11.580932550147743,31
2021-09-01 14:00:00,1630530000.0,2021-09-01 21:00:00,2220994,0.1142720336070369,10.055392696836051,31
2021-09-01 15:00:00,1630533600.0,2021-09-01 22:00:00,2221035,0.1355074982890581,9.608956777123923,31
2021-09-01 16:00:00,1630537200.0,2021-09-01 23:00:00,2221118,0.1385994043893103,9.979824140033829,31
2021-09-01 17:00:00,1630540800.0,2021-09-02 00:00:00,2221195,0.1459795269272152,9.946584754686397,31
2021-09-01 18:00:00,1630544400.0,2021-09-02 01:00:00,2221244,0.1478087587493967,10.733164023560215,31
2021-09-01 19:00:00,1630548000.0,2021-09-02 02:00:00,2221318,0.1563713166087423,12.954107446527274,31
2021-09-01 20:00:00,1630551600.0,2021-09-02 03:00:00,2221401,0.1745122268596839,15.054364769441044,31
2021-09-01 21:00:00,1630555200.0,2021-09-02 04:00:00,2221440,0.176404381786355,14.43208757557265,31
2021-09-01 22:00:00,1630558800.0,2021-09-02 05:00:00,2221491,0.1814399293165264,14.827071022040576,31
2021-09-01 23:00:00,1630562400.0,2021-09-02 06:00:00,2221560,0.1865460805986132,15.849414719334806,31
2021-09-02 00:00:00,1630566000.0,2021-09-02 07:00:00,2221613,0.1779709915126696,15.531613707764317,31
2021-09-02 01:00:00,1630569600.0,2021-09-02 08:00:00,2221677,0.1733800783150528,15.601788948172915,31
2021-09-02 02:00:00,1630573200.0,2021-09-02 09:00:00,2221724,0.175650859301927,14.681478953017931,31
2021-09-02 03:00:00,1630576800.0,2021-09-02 10:00:00,2221770,0.176782122198139,14.327606355720286,31
2021-09-02 04:00:00,1630580400.0,2021-09-02 11:00:00,2221828,0.1869675560699886,14.507342977134886,31
2021-09-02 05:00:00,1630584000.0,2021-09-02 12:00:00,2221867,0.198155045531409,16.92430216987848,31
2021-09-02 06:00:00,1630587600.0,2021-09-02 13:00:00,2221936,0.1872473010788266,11.860538674595407,31
2021-09-02 07:00:00,1630591200.0,2021-09-02 14:00:00,2221994,0.2060526123733694,12.917654778797624,31
2021-09-02 08:00:00,1630594800.0,2021-09-02 15:00:00,2222061,0.2040731021568157,14.91593816583807,31
2021-09-02 09:00:00,1630598400.0,2021-09-02 16:00:00,2222328,0.1920814819215425,12.82361933990057,31
2021-09-02 10:00:00,1630602000.0,2021-09-02 17:00:00,2222366,0.1928726683336113,13.097340187991792,31
2021-09-02 11:00:00,1630605600.0,2021-09-02 18:00:00,2222401,0.1661118246930557,12.000021648413108,31
2021-09-02 12:00:00,1630609200.0,2021-09-02 19:00:00,2222459,0.1717302657788617,14.86918205112372,31
2021-09-02 13:00:00,1630612800.0,2021-09-02 20:00:00,2222541,0.1620095390635419,13.369249253157308,31
2021-09-02 14:00:00,1630616400.0,2021-09-02 21:00:00,2222827,0.1530753107253852,14.926556215765014,31
2021-09-02 15:00:00,1630620000.0,2021-09-02 22:00:00,2222828,0.1668614605096702,14.68011828887428,31
2021-09-02 16:00:00,1630623600.0,2021-09-02 23:00:00,2222829,0.1643469379212858,13.406746137595883,31
2021-09-02 17:00:00,1630627200.0,2021-09-03 00:00:00,2222830,0.1802280240504728,14.82943591514544,31
2021-09-02 18:00:00,1630630800.0,2021-09-03 01:00:00,2222831,0.1875074245044576,12.11778913781148,31
2021-09-02 19:00:00,1630634400.0,2021-09-03 02:00:00,2222842,0.1915054007665325,12.039689143868568,31
2021-09-02 20:00:00,1630638000.0,2021-09-03 03:00:00,2222949,0.1951257826522474,12.9525660066773,31
2021-09-02 21:00:00,1630641600.0,2021-09-03 04:00:00,2222997,0.1969733399596602,13.73190749411628,31
2021-09-02 22:00:00,1630645200.0,2021-09-03 05:00:00,2223031,0.1880904019464585,12.988142553560294,31
2021-09-02 23:00:00,1630648800.0,2021-09-03 06:00:00,2223095,0.1866733415386646,13.108685662223191,31
2021-09-03 00:00:00,1630652400.0,2021-09-03 07:00:00,2223135,0.1870349518174927,12.924072582757466,31
2021-09-03 01:00:00,1630656000.0,2021-09-03 08:00:00,2223198,0.1810242871023422,11.817146115052868,31
2021-09-03 02:00:00,1630659600.0,2021-09-03 09:00:00,2223248,0.1700948532939684,12.30658269752636,31
2021-09-03 03:00:00,1630663200.0,2021-09-03 10:00:00,2223313,0.1681852126356242,12.220619632567328,31
2021-09-03 04:00:00,1630666800.0,2021-09-03 11:00:00,2223360,0.1720599846770676,12.744544520031772,31
2021-09-03 05:00:00,1630670400.0,2021-09-03 12:00:00,2223419,0.1828910170769468,14.057050610823996,31
2021-09-03 06:00:00,1630674000.0,2021-09-03 13:00:00,2223489,0.178819534443497,14.347460011396448,31
2021-09-03 07:00:00,1630677600.0,2021-09-03 14:00:00,2223523,0.1994563193772864,14.77888227826708,31
2021-09-03 08:00:00,1630681200.0,2021-09-03 15:00:00,2223586,0.1921264450606257,13.714392078230569,31
2021-09-03 09:00:00,1630684800.0,2021-09-03 16:00:00,2223667,0.2080200500597168,13.795670158275255,31
2021-09-03 10:00:00,1630688400.0,2021-09-03 17:00:00,2223823,0.2174750529728785,13.416638313208969,31
2021-09-03 11:00:00,1630692000.0,2021-09-03 18:00:00,2223869,0.1802888836254417,16.25306629265264,31
2021-09-03 12:00:00,1630695600.0,2021-09-03 19:00:00,2223928,0.1733763017875911,13.441399393174642,31
2021-09-03 13:00:00,1630699200.0,2021-09-03 20:00:00,2224128,0.1784751296343841,15.640385715483989,31
2021-09-03 14:00:00,1630702800.0,2021-09-03 21:00:00,2224129,0.1685501020828742,13.554497369990534,31
2021-09-03 15:00:00,1630706400.0,2021-09-03 22:00:00,2224130,0.1801339229937674,9.770993582147504,31
2021-09-03 16:00:00,1630710000.0,2021-09-03 23:00:00,2224148,0.1831628624849519,8.819447530621156,31
2021-09-03 17:00:00,1630713600.0,2021-09-04 00:00:00,2224206,0.18962065559945,9.86693604357426,31
2021-09-03 18:00:00,1630717200.0,2021-09-04 01:00:00,2224277,0.1934624981761661,9.765094492328668,31
2021-09-03 19:00:00,1630720800.0,2021-09-04 02:00:00,2224336,0.2123112393731253,11.459334290491087,31
