local_timestamp,epoch,datetime,node_file_id,co2_corrected_avg_t_drift_applied,node_id
2021-08-01 12:00:00,1627844400.0,2021-08-01 19:00:00,2155678,407.8693690674848,31
2021-08-01 13:00:00,1627848000.0,2021-08-01 20:00:00,2155715,407.9012410901732,31
2021-08-01 14:00:00,1627851600.0,2021-08-01 21:00:00,2155750,408.0013170912802,31
2021-08-01 15:00:00,1627855200.0,2021-08-01 22:00:00,2155827,407.7347504963668,31
2021-08-01 16:00:00,1627858800.0,2021-08-01 23:00:00,2155877,408.3274867833987,31
2021-08-01 17:00:00,1627862400.0,2021-08-02 00:00:00,2155913,408.561491789964,31
2021-08-01 18:00:00,1627866000.0,2021-08-02 01:00:00,2155979,409.3286024460495,31
2021-08-01 19:00:00,1627869600.0,2021-08-02 02:00:00,2156010,410.649477635378,31
2021-08-01 20:00:00,1627873200.0,2021-08-02 03:00:00,2156085,410.9772460543804,31
2021-08-01 21:00:00,1627876800.0,2021-08-02 04:00:00,2156117,411.0318629744759,31
2021-08-01 22:00:00,1627880400.0,2021-08-02 05:00:00,2156178,412.0737435777242,31
2021-08-01 23:00:00,1627884000.0,2021-08-02 06:00:00,2156238,411.495466383502,31
2021-08-02 00:00:00,1627887600.0,2021-08-02 07:00:00,2156269,411.1042078103494,31
2021-08-02 01:00:00,1627891200.0,2021-08-02 08:00:00,2156315,411.0456033651594,31
2021-08-02 02:00:00,1627894800.0,2021-08-02 09:00:00,2156368,411.797054062155,31
2021-08-02 03:00:00,1627898400.0,2021-08-02 10:00:00,2156428,413.7665936320773,31
2021-08-02 04:00:00,1627902000.0,2021-08-02 11:00:00,2156466,415.0829775806517,31
2021-08-02 05:00:00,1627905600.0,2021-08-02 12:00:00,2156533,413.4858919582369,31
2021-08-02 06:00:00,1627909200.0,2021-08-02 13:00:00,2156581,413.4632731536841,31
2021-08-02 07:00:00,1627912800.0,2021-08-02 14:00:00,2156620,411.0371331114533,31
2021-08-02 08:00:00,1627916400.0,2021-08-02 15:00:00,2156683,408.2813945932845,31
2021-08-02 09:00:00,1627920000.0,2021-08-02 16:00:00,2156748,407.28962586470914,31
2021-08-02 10:00:00,1627923600.0,2021-08-02 17:00:00,2156764,408.88312112410944,31
2021-08-02 11:00:00,1627927200.0,2021-08-02 18:00:00,2156802,409.8645067817287,31
2021-08-02 12:00:00,1627930800.0,2021-08-02 19:00:00,2156861,411.712133083628,31
2021-08-02 13:00:00,1627934400.0,2021-08-02 20:00:00,2156926,411.43213393350254,31
2021-08-02 14:00:00,1627938000.0,2021-08-02 21:00:00,2156965,411.8996748794778,31
2021-08-02 15:00:00,1627941600.0,2021-08-02 22:00:00,2157017,412.5095348414235,31
2021-08-02 16:00:00,1627945200.0,2021-08-02 23:00:00,2157093,412.4079765665738,31
2021-08-02 17:00:00,1627948800.0,2021-08-03 00:00:00,2157113,413.1578871818557,31
2021-08-02 18:00:00,1627952400.0,2021-08-03 01:00:00,2157263,414.06146948843406,31
2021-08-02 19:00:00,1627956000.0,2021-08-03 02:00:00,2157303,414.8490312346107,31
2021-08-02 20:00:00,1627959600.0,2021-08-03 03:00:00,2157355,413.981746448352,31
2021-08-02 21:00:00,1627963200.0,2021-08-03 04:00:00,2157388,412.9073272796392,31
2021-08-02 22:00:00,1627966800.0,2021-08-03 05:00:00,2157504,411.6296599759433,31
2021-08-02 23:00:00,1627970400.0,2021-08-03 06:00:00,2157513,411.75173615620673,31
2021-08-03 00:00:00,1627974000.0,2021-08-03 07:00:00,2157581,410.7345846354881,31
2021-08-03 01:00:00,1627977600.0,2021-08-03 08:00:00,2157626,408.0646824122471,31
2021-08-03 02:00:00,1627981200.0,2021-08-03 09:00:00,2157663,407.8946152487284,31
2021-08-03 03:00:00,1627984800.0,2021-08-03 10:00:00,2157731,407.9617718161815,31
2021-08-03 04:00:00,1627988400.0,2021-08-03 11:00:00,2157760,407.6909917829536,31
2021-08-03 05:00:00,1627992000.0,2021-08-03 12:00:00,2157841,407.3151691742409,31
2021-08-03 06:00:00,1627995600.0,2021-08-03 13:00:00,2157858,408.8097279139317,31
2021-08-03 07:00:00,1627999200.0,2021-08-03 14:00:00,2157930,408.66522623819424,31
2021-08-03 08:00:00,1628002800.0,2021-08-03 15:00:00,2157986,408.0849665296911,31
2021-08-03 09:00:00,1628006400.0,2021-08-03 16:00:00,2158009,407.1293569281779,31
