local_timestamp,epoch,datetime,node_file_id,no_corrected_new_no_negatives,node_id
2021-08-01 12:00:00,1627844400.0,2021-08-01 19:00:00,2155678,0.7830188636240134,31
2021-08-01 13:00:00,1627848000.0,2021-08-01 20:00:00,2155715,1.3046996030896274,31
2021-08-01 14:00:00,1627851600.0,2021-08-01 21:00:00,2155750,0.7413566502891555,31
2021-08-01 15:00:00,1627855200.0,2021-08-01 22:00:00,2155827,0.4520870514665747,31
2021-08-01 16:00:00,1627858800.0,2021-08-01 23:00:00,2155877,0.337790944527617,31
2021-08-01 17:00:00,1627862400.0,2021-08-02 00:00:00,2155913,0.6531011451844453,31
2021-08-01 18:00:00,1627866000.0,2021-08-02 01:00:00,2155979,1.0466848626488705,31
2021-08-01 19:00:00,1627869600.0,2021-08-02 02:00:00,2156010,0.4895540219571828,31
2021-08-01 20:00:00,1627873200.0,2021-08-02 03:00:00,2156085,0.0988094929456746,31
2021-08-01 21:00:00,1627876800.0,2021-08-02 04:00:00,2156117,0.442214633773176,31
2021-08-01 22:00:00,1627880400.0,2021-08-02 05:00:00,2156178,0.1016346985501783,31
2021-08-01 23:00:00,1627884000.0,2021-08-02 06:00:00,2156238,0.3266567685688386,31
2021-08-02 00:00:00,1627887600.0,2021-08-02 07:00:00,2156269,1.6283041630653354,31
2021-08-02 01:00:00,1627891200.0,2021-08-02 08:00:00,2156315,1.998474917435308,31
2021-08-02 02:00:00,1627894800.0,2021-08-02 09:00:00,2156368,2.612247227095647,31
2021-08-02 03:00:00,1627898400.0,2021-08-02 10:00:00,2156428,1.961695825337455,31
2021-08-02 04:00:00,1627902000.0,2021-08-02 11:00:00,2156466,1.3699118037305098,31
2021-08-02 05:00:00,1627905600.0,2021-08-02 12:00:00,2156533,4.571659272983932,31
2021-08-02 06:00:00,1627909200.0,2021-08-02 13:00:00,2156581,4.940170281605252,31
2021-08-02 07:00:00,1627912800.0,2021-08-02 14:00:00,2156620,2.343273971702029,31
2021-08-02 08:00:00,1627916400.0,2021-08-02 15:00:00,2156683,1.1755378779087255,31
2021-08-02 09:00:00,1627920000.0,2021-08-02 16:00:00,2156748,1.3992369439360246,31
2021-08-02 10:00:00,1627923600.0,2021-08-02 17:00:00,2156764,1.844091571312438,31
2021-08-02 11:00:00,1627927200.0,2021-08-02 18:00:00,2156802,1.9391940931775304,31
2021-08-02 12:00:00,1627930800.0,2021-08-02 19:00:00,2156861,3.02514185205069,31
2021-08-02 13:00:00,1627934400.0,2021-08-02 20:00:00,2156926,1.6411580664978669,31
2021-08-02 14:00:00,1627938000.0,2021-08-02 21:00:00,2156965,1.5041870303400184,31
2021-08-02 15:00:00,1627941600.0,2021-08-02 22:00:00,2157017,2.0341823461927677,31
2021-08-02 16:00:00,1627945200.0,2021-08-02 23:00:00,2157093,1.508144940076357,31
2021-08-02 17:00:00,1627948800.0,2021-08-03 00:00:00,2157113,2.129241981036297,31
2021-08-02 18:00:00,1627952400.0,2021-08-03 01:00:00,2157263,2.76722562693836,31
2021-08-02 19:00:00,1627956000.0,2021-08-03 02:00:00,2157303,2.7248120014355663,31
2021-08-02 20:00:00,1627959600.0,2021-08-03 03:00:00,2157355,0.0,31
2021-08-02 21:00:00,1627963200.0,2021-08-03 04:00:00,2157388,0.0,31
2021-08-02 22:00:00,1627966800.0,2021-08-03 05:00:00,2157504,0.0,31
2021-08-02 23:00:00,1627970400.0,2021-08-03 06:00:00,2157513,0.0,31
2021-08-03 00:00:00,1627974000.0,2021-08-03 07:00:00,2157581,0.0,31
2021-08-03 01:00:00,1627977600.0,2021-08-03 08:00:00,2157626,0.0,31
2021-08-03 02:00:00,1627981200.0,2021-08-03 09:00:00,2157663,0.0232332883699974,31
2021-08-03 03:00:00,1627984800.0,2021-08-03 10:00:00,2157731,0.0,31
2021-08-03 04:00:00,1627988400.0,2021-08-03 11:00:00,2157760,0.0,31
2021-08-03 05:00:00,1627992000.0,2021-08-03 12:00:00,2157841,0.0,31
2021-08-03 06:00:00,1627995600.0,2021-08-03 13:00:00,2157858,0.8373105256747246,31
2021-08-03 07:00:00,1627999200.0,2021-08-03 14:00:00,2157930,0.6437988479550603,31
2021-08-03 08:00:00,1628002800.0,2021-08-03 15:00:00,2157986,1.671280028525686,31
2021-08-03 09:00:00,1628006400.0,2021-08-03 16:00:00,2158009,3.298286996731778,31
2021-08-03 10:00:00,1628010000.0,2021-08-03 17:00:00,2158093,3.8871536391182167,31
2021-08-03 11:00:00,1628013600.0,2021-08-03 18:00:00,2158146,3.7183916888794455,31
2021-08-03 12:00:00,1628017200.0,2021-08-03 19:00:00,2158180,5.466075208907556,31
2021-08-03 13:00:00,1628020800.0,2021-08-03 20:00:00,2158250,3.954059518282108,31
2021-08-03 14:00:00,1628024400.0,2021-08-03 21:00:00,2158277,3.183484425473793,31
2021-08-03 15:00:00,1628028000.0,2021-08-03 22:00:00,2158334,3.4534635815090784,31
2021-08-03 16:00:00,1628031600.0,2021-08-03 23:00:00,2158399,4.092750551419375,31
2021-08-03 17:00:00,1628035200.0,2021-08-04 00:00:00,2158475,5.946344517890569,31
