local_timestamp,41,45,47,63,81,26,21,25,11,78,57
2021-11-07 01:00:00,425.9520295408995,,420.4727241925526,432.33907994077566,431.9184980150612,420.1964155128817,423.600703198288,420.74727769736216,,429.7434172550112,
2021-11-07 01:00:00,425.9520295408995,,420.4727241925526,432.33907994077566,431.9184980150612,420.1964155128817,423.600703198288,421.12482774995607,,431.7337711756799,
2021-11-07 01:00:00,425.9520295408995,,420.4727241925526,432.33907994077566,431.9184980150612,420.1964155128817,423.600703198288,421.12482774995607,,429.7434172550112,
2021-11-07 01:00:00,425.9520295408995,,420.4727241925526,432.33907994077566,431.9184980150612,419.1940014670636,423.901379107732,420.74727769736216,,431.7337711756799,
2021-11-07 01:00:00,425.9520295408995,,420.4727241925526,432.33907994077566,431.9184980150612,419.1940014670636,423.901379107732,420.74727769736216,,429.7434172550112,
2021-11-07 01:00:00,425.9520295408995,,420.4727241925526,432.33907994077566,431.9184980150612,419.1940014670636,423.901379107732,421.12482774995607,,431.7337711756799,
2021-11-07 01:00:00,425.9520295408995,,420.4727241925526,432.33907994077566,431.9184980150612,419.1940014670636,423.901379107732,421.12482774995607,,429.7434172550112,
2021-11-07 01:00:00,425.9520295408995,,420.4727241925526,432.33907994077566,431.9184980150612,419.1940014670636,423.600703198288,420.74727769736216,,431.7337711756799,
2021-11-07 01:00:00,425.9520295408995,,420.4727241925526,432.33907994077566,431.9184980150612,419.1940014670636,423.600703198288,420.74727769736216,,429.7434172550112,
2021-11-07 01:00:00,425.9520295408995,,420.4727241925526,432.33907994077566,431.9184980150612,419.1940014670636,423.600703198288,421.12482774995607,,431.7337711756799,
2021-11-07 01:00:00,425.9520295408995,,420.4727241925526,432.33907994077566,431.9184980150612,419.1940014670636,423.600703198288,421.12482774995607,,429.7434172550112,
2021-11-07 01:00:00,425.9520295408995,,420.4727241925526,432.33907994077566,432.19114039267447,420.1964155128817,423.901379107732,420.74727769736216,,431.7337711756799,
2021-11-07 01:00:00,425.9520295408995,,420.4727241925526,432.33907994077566,432.19114039267447,420.1964155128817,423.901379107732,420.74727769736216,,429.7434172550112,
2021-11-07 01:00:00,425.9520295408995,,420.4727241925526,432.33907994077566,432.19114039267447,420.1964155128817,423.901379107732,421.12482774995607,,431.7337711756799,
2021-11-07 01:00:00,425.9520295408995,,420.4727241925526,432.33907994077566,432.19114039267447,420.1964155128817,423.901379107732,421.12482774995607,,429.7434172550112,
2021-11-07 01:00:00,425.9520295408995,,420.4727241925526,432.33907994077566,432.19114039267447,420.1964155128817,423.600703198288,420.74727769736216,,431.7337711756799,
2021-11-07 01:00:00,425.9520295408995,,420.4727241925526,432.33907994077566,432.19114039267447,420.1964155128817,423.600703198288,420.74727769736216,,429.7434172550112,
2021-11-07 01:00:00,425.9520295408995,,420.4727241925526,432.33907994077566,432.19114039267447,420.1964155128817,423.600703198288,421.12482774995607,,431.7337711756799,
2021-11-07 01:00:00,425.9520295408995,,420.4727241925526,432.33907994077566,432.19114039267447,420.1964155128817,423.600703198288,421.12482774995607,,429.7434172550112,
2021-11-07 01:00:00,425.9520295408995,,420.4727241925526,432.33907994077566,432.19114039267447,419.1940014670636,423.901379107732,420.74727769736216,,431.7337711756799,
2021-11-07 01:00:00,425.9520295408995,,420.4727241925526,432.33907994077566,432.19114039267447,419.1940014670636,423.901379107732,420.74727769736216,,429.7434172550112,
2021-11-07 01:00:00,425.9520295408995,,420.4727241925526,432.33907994077566,432.19114039267447,419.1940014670636,423.901379107732,421.12482774995607,,431.7337711756799,
2021-11-07 01:00:00,425.9520295408995,,420.4727241925526,432.33907994077566,432.19114039267447,419.1940014670636,423.901379107732,421.12482774995607,,429.7434172550112,
2021-11-07 01:00:00,425.9520295408995,,420.4727241925526,432.33907994077566,432.19114039267447,419.1940014670636,423.600703198288,420.74727769736216,,431.7337711756799,
2021-11-07 01:00:00,425.9520295408995,,420.4727241925526,432.33907994077566,432.19114039267447,419.1940014670636,423.600703198288,420.74727769736216,,429.7434172550112,
2021-11-07 01:00:00,425.9520295408995,,420.4727241925526,432.33907994077566,432.19114039267447,419.1940014670636,423.600703198288,421.12482774995607,,431.7337711756799,
2021-11-07 01:00:00,425.9520295408995,,420.4727241925526,432.33907994077566,432.19114039267447,419.1940014670636,423.600703198288,421.12482774995607,,429.7434172550112,
2021-11-07 01:00:00,425.9520295408995,,420.4727241925526,461.26600635807023,431.9184980150612,420.1964155128817,423.901379107732,420.74727769736216,,431.7337711756799,
2021-11-07 01:00:00,425.9520295408995,,420.4727241925526,461.26600635807023,431.9184980150612,420.1964155128817,423.901379107732,420.74727769736216,,429.7434172550112,
2021-11-07 01:00:00,425.9520295408995,,420.4727241925526,461.26600635807023,431.9184980150612,420.1964155128817,423.901379107732,421.12482774995607,,431.7337711756799,
2021-11-07 01:00:00,425.9520295408995,,420.4727241925526,461.26600635807023,431.9184980150612,420.1964155128817,423.901379107732,421.12482774995607,,429.7434172550112,
2021-11-07 01:00:00,425.9520295408995,,420.4727241925526,461.26600635807023,431.9184980150612,420.1964155128817,423.600703198288,420.74727769736216,,431.7337711756799,
2021-11-07 01:00:00,425.9520295408995,,420.4727241925526,461.26600635807023,431.9184980150612,420.1964155128817,423.600703198288,420.74727769736216,,429.7434172550112,
2021-11-07 01:00:00,425.9520295408995,,420.4727241925526,461.26600635807023,431.9184980150612,420.1964155128817,423.600703198288,421.12482774995607,,431.7337711756799,
2021-11-07 01:00:00,425.9520295408995,,420.4727241925526,461.26600635807023,431.9184980150612,420.1964155128817,423.600703198288,421.12482774995607,,429.7434172550112,
2021-11-07 01:00:00,425.9520295408995,,420.4727241925526,461.26600635807023,431.9184980150612,419.1940014670636,423.901379107732,420.74727769736216,,431.7337711756799,
2021-11-07 01:00:00,425.9520295408995,,420.4727241925526,461.26600635807023,431.9184980150612,419.1940014670636,423.901379107732,420.74727769736216,,429.7434172550112,
2021-11-07 01:00:00,425.9520295408995,,420.4727241925526,461.26600635807023,431.9184980150612,419.1940014670636,423.901379107732,421.12482774995607,,431.7337711756799,
2021-11-07 01:00:00,425.9520295408995,,420.4727241925526,461.26600635807023,431.9184980150612,419.1940014670636,423.901379107732,421.12482774995607,,429.7434172550112,
2021-11-07 01:00:00,425.9520295408995,,420.4727241925526,461.26600635807023,431.9184980150612,419.1940014670636,423.600703198288,420.74727769736216,,431.7337711756799,
2021-11-07 01:00:00,425.9520295408995,,420.4727241925526,461.26600635807023,431.9184980150612,419.1940014670636,423.600703198288,420.74727769736216,,429.7434172550112,
2021-11-07 01:00:00,425.9520295408995,,420.4727241925526,461.26600635807023,431.9184980150612,419.1940014670636,423.600703198288,421.12482774995607,,431.7337711756799,
2021-11-07 01:00:00,425.9520295408995,,420.4727241925526,461.26600635807023,431.9184980150612,419.1940014670636,423.600703198288,421.12482774995607,,429.7434172550112,
2021-11-07 01:00:00,425.9520295408995,,420.4727241925526,461.26600635807023,432.19114039267447,420.1964155128817,423.901379107732,420.74727769736216,,431.7337711756799,
2021-11-07 01:00:00,425.9520295408995,,420.4727241925526,461.26600635807023,432.19114039267447,420.1964155128817,423.901379107732,420.74727769736216,,429.7434172550112,
2021-11-07 01:00:00,425.9520295408995,,420.4727241925526,461.26600635807023,432.19114039267447,420.1964155128817,423.901379107732,421.12482774995607,,431.7337711756799,
2021-11-07 01:00:00,425.9520295408995,,420.4727241925526,461.26600635807023,432.19114039267447,420.1964155128817,423.901379107732,421.12482774995607,,429.7434172550112,
2021-11-07 01:00:00,425.9520295408995,,420.4727241925526,461.26600635807023,432.19114039267447,420.1964155128817,423.600703198288,420.74727769736216,,431.7337711756799,
2021-11-07 01:00:00,425.9520295408995,,420.4727241925526,461.26600635807023,432.19114039267447,420.1964155128817,423.600703198288,420.74727769736216,,429.7434172550112,
2021-11-07 01:00:00,425.9520295408995,,420.4727241925526,461.26600635807023,432.19114039267447,420.1964155128817,423.600703198288,421.12482774995607,,431.7337711756799,
2021-11-07 01:00:00,425.9520295408995,,420.4727241925526,461.26600635807023,432.19114039267447,420.1964155128817,423.600703198288,421.12482774995607,,429.7434172550112,
2021-11-07 01:00:00,425.9520295408995,,420.4727241925526,461.26600635807023,432.19114039267447,419.1940014670636,423.901379107732,420.74727769736216,,431.7337711756799,
2021-11-07 01:00:00,425.9520295408995,,420.4727241925526,461.26600635807023,432.19114039267447,419.1940014670636,423.901379107732,420.74727769736216,,429.7434172550112,
2021-11-07 01:00:00,425.9520295408995,,420.4727241925526,461.26600635807023,432.19114039267447,419.1940014670636,423.901379107732,421.12482774995607,,431.7337711756799,
2021-11-07 01:00:00,425.9520295408995,,420.4727241925526,461.26600635807023,432.19114039267447,419.1940014670636,423.901379107732,421.12482774995607,,429.7434172550112,
2021-11-07 01:00:00,425.9520295408995,,420.4727241925526,461.26600635807023,432.19114039267447,419.1940014670636,423.600703198288,420.74727769736216,,431.7337711756799,
2021-11-07 01:00:00,425.9520295408995,,420.4727241925526,461.26600635807023,432.19114039267447,419.1940014670636,423.600703198288,420.74727769736216,,429.7434172550112,
2021-11-07 01:00:00,425.9520295408995,,420.4727241925526,461.26600635807023,432.19114039267447,419.1940014670636,423.600703198288,421.12482774995607,,431.7337711756799,
2021-11-07 01:00:00,425.9520295408995,,420.4727241925526,461.26600635807023,432.19114039267447,419.1940014670636,423.600703198288,421.12482774995607,,429.7434172550112,
2021-11-07 01:00:00,425.9520295408995,,417.7096319091572,432.33907994077566,431.9184980150612,420.1964155128817,423.901379107732,420.74727769736216,,431.7337711756799,
2021-11-07 01:00:00,425.9520295408995,,417.7096319091572,432.33907994077566,431.9184980150612,420.1964155128817,423.901379107732,420.74727769736216,,429.7434172550112,
2021-11-07 01:00:00,425.9520295408995,,417.7096319091572,432.33907994077566,431.9184980150612,420.1964155128817,423.901379107732,421.12482774995607,,431.7337711756799,
2021-11-07 01:00:00,425.9520295408995,,417.7096319091572,432.33907994077566,431.9184980150612,420.1964155128817,423.901379107732,421.12482774995607,,429.7434172550112,
2021-11-07 01:00:00,425.9520295408995,,417.7096319091572,432.33907994077566,431.9184980150612,420.1964155128817,423.600703198288,420.74727769736216,,431.7337711756799,
2021-11-07 01:00:00,425.9520295408995,,417.7096319091572,432.33907994077566,431.9184980150612,420.1964155128817,423.600703198288,420.74727769736216,,429.7434172550112,
2021-11-07 01:00:00,425.9520295408995,,417.7096319091572,432.33907994077566,431.9184980150612,420.1964155128817,423.600703198288,421.12482774995607,,431.7337711756799,
2021-11-07 01:00:00,425.9520295408995,,417.7096319091572,432.33907994077566,431.9184980150612,420.1964155128817,423.600703198288,421.12482774995607,,429.7434172550112,
2021-11-07 01:00:00,425.9520295408995,,417.7096319091572,432.33907994077566,431.9184980150612,419.1940014670636,423.901379107732,420.74727769736216,,431.7337711756799,
2021-11-07 01:00:00,425.9520295408995,,417.7096319091572,432.33907994077566,431.9184980150612,419.1940014670636,423.901379107732,420.74727769736216,,429.7434172550112,
2021-11-07 01:00:00,425.9520295408995,,417.7096319091572,432.33907994077566,431.9184980150612,419.1940014670636,423.901379107732,421.12482774995607,,431.7337711756799,
2021-11-07 01:00:00,425.9520295408995,,417.7096319091572,432.33907994077566,431.9184980150612,419.1940014670636,423.901379107732,421.12482774995607,,429.7434172550112,
2021-11-07 01:00:00,425.9520295408995,,417.7096319091572,432.33907994077566,431.9184980150612,419.1940014670636,423.600703198288,420.74727769736216,,431.7337711756799,
2021-11-07 01:00:00,425.9520295408995,,417.7096319091572,432.33907994077566,431.9184980150612,419.1940014670636,423.600703198288,420.74727769736216,,429.7434172550112,
2021-11-07 01:00:00,425.9520295408995,,417.7096319091572,432.33907994077566,431.9184980150612,419.1940014670636,423.600703198288,421.12482774995607,,431.7337711756799,
2021-11-07 01:00:00,425.9520295408995,,417.7096319091572,432.33907994077566,431.9184980150612,419.1940014670636,423.600703198288,421.12482774995607,,429.7434172550112,
2021-11-07 01:00:00,425.9520295408995,,417.7096319091572,432.33907994077566,432.19114039267447,420.1964155128817,423.901379107732,420.74727769736216,,431.7337711756799,
2021-11-07 01:00:00,425.9520295408995,,417.7096319091572,432.33907994077566,432.19114039267447,420.1964155128817,423.901379107732,420.74727769736216,,429.7434172550112,
2021-11-07 01:00:00,425.9520295408995,,417.7096319091572,432.33907994077566,432.19114039267447,420.1964155128817,423.901379107732,421.12482774995607,,431.7337711756799,
2021-11-07 01:00:00,425.9520295408995,,417.7096319091572,432.33907994077566,432.19114039267447,420.1964155128817,423.901379107732,421.12482774995607,,429.7434172550112,
2021-11-07 01:00:00,425.9520295408995,,417.7096319091572,432.33907994077566,432.19114039267447,420.1964155128817,423.600703198288,420.74727769736216,,431.7337711756799,
2021-11-07 01:00:00,425.9520295408995,,417.7096319091572,432.33907994077566,432.19114039267447,420.1964155128817,423.600703198288,420.74727769736216,,429.7434172550112,
2021-11-07 01:00:00,425.9520295408995,,417.7096319091572,432.33907994077566,432.19114039267447,420.1964155128817,423.600703198288,421.12482774995607,,431.7337711756799,
2021-11-07 01:00:00,425.9520295408995,,417.7096319091572,432.33907994077566,432.19114039267447,420.1964155128817,423.600703198288,421.12482774995607,,429.7434172550112,
2021-11-07 01:00:00,425.9520295408995,,417.7096319091572,432.33907994077566,432.19114039267447,419.1940014670636,423.901379107732,420.74727769736216,,431.7337711756799,
2021-11-07 01:00:00,425.9520295408995,,417.7096319091572,432.33907994077566,432.19114039267447,419.1940014670636,423.901379107732,420.74727769736216,,429.7434172550112,
2021-11-07 01:00:00,425.9520295408995,,417.7096319091572,432.33907994077566,432.19114039267447,419.1940014670636,423.901379107732,421.12482774995607,,431.7337711756799,
2021-11-07 01:00:00,425.9520295408995,,417.7096319091572,432.33907994077566,432.19114039267447,419.1940014670636,423.901379107732,421.12482774995607,,429.7434172550112,
2021-11-07 01:00:00,425.9520295408995,,417.7096319091572,432.33907994077566,432.19114039267447,419.1940014670636,423.600703198288,420.74727769736216,,431.7337711756799,
2021-11-07 01:00:00,425.9520295408995,,417.7096319091572,432.33907994077566,432.19114039267447,419.1940014670636,423.600703198288,420.74727769736216,,429.7434172550112,
2021-11-07 01:00:00,425.9520295408995,,417.7096319091572,432.33907994077566,432.19114039267447,419.1940014670636,423.600703198288,421.12482774995607,,431.7337711756799,
2021-11-07 01:00:00,425.9520295408995,,417.7096319091572,432.33907994077566,432.19114039267447,419.1940014670636,423.600703198288,421.12482774995607,,429.7434172550112,
2021-11-07 01:00:00,425.9520295408995,,417.7096319091572,461.26600635807023,431.9184980150612,420.1964155128817,423.901379107732,420.74727769736216,,431.7337711756799,
